width,height,
451, 256,
640, 480,
320, 464,
312, 352,
576, 432,
320, 464,
320, 480,
496, 368,
320, 464,
640, 464,
640, 464,
496, 368,
320, 480,
576, 432,
640, 480,
528, 400,
312, 352,
312, 352,
320, 480,
320, 480,
640, 464,
320, 480,
576, 416,
320, 480,
320, 480,
320, 480,
288, 416,
576, 432,
288, 432,
640, 480,
496, 368,
288, 416,
320, 464,
256, 321,
624, 352,
288, 432,
576, 432,
640, 464,
312, 352,
320, 480,
576, 432,
288, 432,
320, 480,
312, 352,
320, 464,
320, 480,
640, 480,
640, 480,
288, 432,
624, 352,
320, 480,
624, 352,
576, 432,
256, 379,
640, 480,
312, 352,
288, 432,
320, 464,
256, 379,
512, 384,
288, 416,
496, 368,
576, 432,
312, 352,
288, 432,
320, 480,
576, 432,
339, 256,
576, 416,
496, 368,
576, 416,
320, 480,
256, 379,
454, 256,
288, 432,
320, 464,
312, 352,
312, 352,
288, 432,
320, 480,
640, 480,
288, 432,
288, 432,
288, 416,
288, 432,
624, 352,
640, 464,
640, 480,
320, 480,
320, 464,
320, 464,
312, 352,
640, 480,
256, 379,
624, 352,
312, 352,
320, 464,
312, 352,
496, 368,
576, 432,
576, 432,
288, 416,
320, 480,
640, 464,
288, 432,
288, 432,
320, 480,
320, 464,
288, 432,
320, 464,
288, 432,
256, 343,
312, 352,
496, 368,
320, 480,
288, 416,
640, 464,
312, 352,
312, 352,
320, 464,
454, 256,
576, 432,
640, 480,
256, 263,
640, 464,
256, 386,
496, 368,
528, 400,
288, 416,
320, 480,
320, 480,
496, 368,
288, 432,
312, 352,
312, 352,
256, 257,
288, 432,
275, 256,
288, 432,
256, 379,
320, 464,
320, 480,
496, 368,
288, 416,
288, 416,
576, 416,
312, 352,
320, 480,
576, 432,
624, 352,
320, 480,
256, 379,
256, 343,
624, 352,
256, 379,
256, 384,
640, 464,
288, 432,
256, 373,
624, 352,
256, 384,
624, 352,
320, 480,
288, 432,
320, 480,
288, 432,
576, 416,
288, 432,
640, 480,
640, 480,
312, 352,
640, 480,
640, 480,
320, 464,
256, 343,
256, 287,
320, 480,
624, 352,
640, 464,
624, 352,
640, 480,
624, 352,
320, 480,
320, 480,
256, 257,
288, 432,
288, 432,
640, 480,
496, 368,
320, 464,
288, 416,
256, 379,
288, 416,
544, 432,
288, 432,
288, 432,
312, 352,
339, 256,
320, 480,
312, 352,
320, 480,
640, 480,
312, 352,
496, 368,
576, 432,
320, 480,
320, 464,
288, 432,
288, 416,
640, 480,
320, 480,
312, 352,
312, 352,
312, 352,
256, 379,
288, 432,
320, 480,
320, 480,
320, 480,
320, 480,
320, 480,
288, 416,
576, 432,
288, 432,
320, 480,
640, 464,
288, 432,
288, 416,
320, 480,
320, 480,
312, 352,
320, 480,
640, 480,
640, 464,
256, 379,
288, 432,
312, 352,
312, 352,
312, 352,
312, 352,
312, 352,
288, 416,
320, 480,
256, 289,
640, 480,
320, 480,
320, 464,
288, 432,
320, 464,
312, 352,
288, 416,
288, 432,
288, 432,
312, 352,
288, 416,
320, 464,
312, 352,
288, 432,
640, 464,
576, 432,
624, 352,
640, 480,
272, 400,
312, 352,
256, 379,
496, 368,
624, 352,
256, 379,
256, 379,
624, 352,
576, 432,
454, 256,
320, 464,
496, 368,
320, 480,
312, 352,
312, 352,
576, 432,
640, 464,
312, 352,
640, 480,
320, 464,
605, 256,
288, 416,
320, 480,
424, 256,
576, 432,
312, 352,
576, 432,
640, 464,
640, 464,
288, 432,
339, 256,
288, 432,
320, 480,
256, 379,
312, 352,
288, 432,
320, 480,
312, 352,
320, 464,
312, 352,
312, 352,
312, 352,
320, 480,
640, 464,
312, 352,
288, 432,
624, 352,
624, 352,
256, 384,
624, 352,
312, 352,
320, 480,
576, 432,
640, 480,
288, 432,
640, 480,
312, 352,
320, 480,
320, 480,
576, 432,
640, 480,
288, 416,
320, 480,
312, 352,
256, 384,
288, 416,
640, 480,
320, 464,
576, 432,
320, 480,
640, 464,
640, 480,
320, 480,
320, 480,
576, 432,
320, 480,
288, 432,
256, 379,
256, 379,
312, 352,
320, 480,
640, 464,
320, 464,
288, 432,
256, 384,
576, 432,
451, 256,
288, 432,
320, 464,
454, 256,
640, 464,
320, 480,
640, 480,
288, 432,
312, 352,
320, 480,
320, 480,
256, 379,
576, 432,
312, 352,
288, 432,
320, 480,
320, 480,
640, 480,
288, 432,
312, 352,
256, 379,
312, 352,
312, 352,
320, 464,
288, 432,
312, 352,
640, 480,
576, 432,
288, 432,
320, 480,
320, 464,
256, 379,
320, 480,
339, 256,
312, 352,
320, 464,
320, 480,
288, 432,
288, 432,
288, 432,
640, 480,
320, 480,
624, 352,
288, 432,
320, 480,
288, 432,
312, 352,
576, 432,
312, 352,
640, 464,
496, 368,
320, 480,
320, 480,
312, 352,
320, 480,
312, 352,
320, 480,
312, 352,
512, 384,
312, 352,
544, 432,
312, 352,
640, 480,
640, 480,
576, 432,
320, 464,
451, 256,
454, 256,
576, 432,
288, 432,
288, 416,
640, 480,
312, 352,
576, 432,
256, 379,
312, 352,
496, 368,
312, 352,
512, 256,
640, 480,
256, 328,
272, 400,
496, 368,
320, 480,
312, 352,
320, 480,
496, 368,
640, 480,
624, 352,
576, 432,
312, 352,
320, 480,
496, 368,
256, 396,
288, 416,
312, 352,
256, 386,
496, 368,
640, 464,
339, 256,
312, 352,
320, 480,
381, 256,
312, 352,
288, 416,
320, 480,
288, 416,
320, 480,
576, 432,
320, 464,
512, 384,
264, 400,
576, 416,
320, 480,
496, 368,
576, 432,
624, 352,
312, 352,
576, 432,
576, 432,
320, 480,
320, 480,
320, 464,
320, 480,
288, 416,
288, 416,
624, 352,
576, 432,
312, 352,
320, 480,
288, 432,
256, 379,
640, 480,
576, 432,
256, 379,
288, 432,
576, 432,
624, 352,
624, 352,
312, 352,
320, 464,
339, 256,
576, 432,
256, 289,
624, 352,
288, 432,
288, 432,
320, 480,
256, 538,
288, 432,
320, 480,
320, 480,
288, 432,
312, 352,
288, 432,
640, 480,
528, 400,
288, 416,
312, 352,
256, 340,
288, 432,
320, 480,
320, 464,
288, 432,
640, 464,
288, 432,
312, 352,
624, 352,
312, 352,
576, 432,
640, 480,
312, 352,
454, 256,
256, 379,
320, 480,
320, 464,
256, 386,
320, 464,
576, 416,
256, 379,
320, 480,
640, 480,
640, 480,
288, 432,
624, 352,
256, 379,
640, 480,
320, 464,
624, 352,
544, 432,
320, 480,
320, 480,
512, 384,
256, 379,
320, 464,
256, 384,
312, 352,
339, 256,
496, 368,
256, 384,
256, 492,
640, 480,
320, 480,
320, 480,
320, 480,
320, 480,
312, 352,
256, 338,
320, 480,
576, 432,
576, 416,
320, 480,
312, 352,
320, 480,
256, 386,
312, 352,
338, 256,
320, 480,
576, 432,
640, 480,
320, 480,
576, 416,
288, 416,
320, 480,
320, 480,
576, 416,
312, 352,
640, 464,
288, 432,
320, 464,
256, 379,
640, 480,
288, 416,
576, 432,
640, 480,
640, 480,
496, 368,
320, 480,
256, 379,
576, 416,
312, 352,
288, 432,
320, 480,
640, 480,
264, 400,
640, 480,
320, 480,
312, 352,
624, 352,
272, 432,
312, 352,
288, 416,
320, 464,
320, 480,
512, 384,
320, 464,
320, 480,
640, 480,
640, 464,
576, 432,
320, 480,
288, 416,
256, 601,
288, 432,
496, 368,
312, 352,
320, 464,
288, 432,
640, 480,
312, 352,
288, 432,
320, 480,
640, 480,
640, 480,
640, 464,
256, 343,
640, 480,
320, 480,
320, 480,
288, 416,
339, 256,
640, 464,
320, 464,
640, 480,
256, 379,
312, 352,
640, 464,
576, 432,
288, 432,
640, 480,
640, 464,
320, 480,
624, 352,
640, 464,
320, 464,
496, 368,
320, 464,
640, 480,
320, 480,
640, 480,
640, 464,
256, 384,
320, 480,
320, 480,
256, 343,
313, 256,
528, 400,
288, 432,
288, 432,
576, 432,
320, 480,
624, 352,
576, 416,
640, 464,
320, 480,
320, 480,
256, 379,
320, 480,
288, 432,
576, 432,
288, 432,
512, 384,
624, 352,
576, 416,
576, 432,
576, 416,
256, 379,
640, 464,
576, 432,
640, 480,
576, 416,
576, 416,
320, 480,
576, 416,
288, 416,
272, 432,
288, 432,
320, 480,
288, 416,
320, 480,
288, 416,
288, 432,
576, 432,
640, 464,
256, 379,
320, 480,
312, 352,
624, 352,
320, 480,
288, 432,
576, 432,
320, 480,
320, 480,
320, 480,
576, 432,
576, 416,
320, 480,
576, 432,
496, 368,
320, 480,
576, 432,
640, 480,
288, 416,
288, 416,
320, 480,
320, 480,
496, 368,
256, 379,
576, 416,
640, 480,
288, 432,
320, 480,
320, 464,
288, 432,
640, 480,
640, 480,
256, 379,
624, 352,
576, 432,
576, 416,
640, 480,
320, 480,
576, 432,
312, 352,
288, 416,
576, 416,
576, 432,
640, 480,
496, 368,
576, 432,
320, 464,
496, 368,
576, 432,
576, 416,
640, 480,
512, 384,
256, 379,
320, 480,
576, 432,
576, 416,
312, 352,
624, 352,
576, 416,
288, 432,
496, 368,
288, 416,
624, 352,
544, 432,
320, 480,
576, 416,
320, 480,
512, 384,
320, 480,
320, 480,
624, 352,
576, 416,
512, 384,
576, 416,
320, 480,
312, 352,
288, 432,
288, 432,
256, 379,
320, 480,
576, 432,
640, 480,
576, 432,
320, 480,
288, 416,
640, 480,
624, 352,
256, 384,
576, 432,
320, 480,
320, 480,
320, 480,
576, 416,
320, 480,
624, 352,
576, 416,
624, 352,
640, 480,
640, 480,
320, 464,
576, 416,
496, 368,
576, 432,
640, 480,
624, 352,
576, 416,
320, 480,
264, 400,
544, 400,
640, 480,
576, 432,
320, 480,
576, 432,
256, 379,
264, 400,
640, 480,
640, 464,
320, 480,
264, 400,
576, 432,
576, 432,
624, 352,
576, 416,
288, 432,
288, 428,
288, 432,
624, 352,
576, 432,
320, 480,
640, 464,
576, 432,
576, 416,
576, 416,
640, 464,
320, 480,
264, 400,
576, 432,
288, 416,
312, 352,
320, 480,
288, 416,
320, 480,
320, 480,
576, 432,
576, 416,
288, 432,
576, 416,
576, 416,
576, 432,
288, 432,
576, 432,
576, 432,
576, 432,
576, 432,
320, 480,
576, 432,
360, 406,
576, 432,
544, 400,
288, 416,
312, 352,
640, 480,
576, 416,
512, 384,
640, 480,
576, 432,
576, 416,
320, 480,
528, 400,
576, 432,
288, 416,
640, 480,
288, 432,
320, 480,
320, 464,
640, 480,
312, 352,
288, 432,
496, 368,
256, 384,
288, 416,
576, 416,
640, 480,
576, 416,
640, 480,
528, 400,
320, 480,
576, 432,
320, 480,
576, 416,
312, 352,
576, 432,
624, 352,
320, 480,
576, 432,
576, 432,
576, 416,
576, 432,
624, 352,
320, 480,
576, 432,
320, 480,
288, 432,
576, 416,
288, 432,
320, 480,
320, 480,
288, 416,
640, 480,
320, 480,
576, 432,
640, 480,
256, 384,
320, 480,
640, 480,
576, 432,
576, 416,
576, 432,
640, 480,
544, 432,
576, 416,
624, 352,
288, 432,
288, 432,
576, 432,
288, 416,
576, 432,
320, 480,
544, 400,
288, 432,
256, 379,
320, 464,
288, 432,
288, 416,
640, 480,
576, 432,
576, 432,
288, 432,
576, 416,
576, 432,
640, 480,
312, 352,
576, 432,
640, 464,
640, 480,
288, 432,
320, 480,
576, 432,
576, 432,
576, 416,
576, 432,
576, 432,
640, 480,
288, 432,
624, 352,
288, 432,
256, 379,
576, 416,
320, 480,
576, 416,
496, 368,
576, 416,
320, 480,
288, 432,
288, 432,
624, 352,
256, 379,
576, 432,
496, 368,
320, 480,
288, 432,
288, 432,
640, 464,
640, 480,
320, 480,
312, 352,
312, 352,
264, 400,
288, 432,
320, 480,
288, 432,
496, 368,
320, 480,
624, 352,
512, 384,
576, 432,
576, 416,
288, 416,
320, 480,
272, 432,
640, 480,
640, 464,
288, 432,
576, 416,
640, 480,
288, 432,
640, 480,
320, 480,
640, 480,
640, 480,
320, 480,
320, 480,
288, 432,
576, 416,
576, 416,
288, 416,
288, 416,
576, 432,
256, 379,
288, 432,
312, 352,
288, 416,
288, 416,
576, 416,
576, 432,
720, 406,
624, 352,
640, 480,
320, 480,
576, 416,
640, 480,
576, 432,
288, 432,
256, 379,
640, 480,
640, 480,
544, 400,
640, 480,
576, 432,
640, 480,
320, 480,
576, 416,
576, 416,
256, 379,
640, 464,
288, 432,
576, 432,
496, 368,
312, 352,
288, 432,
288, 416,
320, 480,
576, 432,
544, 400,
640, 464,
576, 432,
496, 368,
640, 480,
320, 480,
576, 432,
312, 352,
576, 432,
576, 432,
576, 432,
576, 416,
640, 480,
640, 464,
576, 432,
576, 432,
576, 432,
624, 352,
640, 480,
288, 416,
320, 480,
576, 432,
640, 480,
288, 432,
512, 384,
256, 379,
264, 400,
320, 480,
288, 432,
320, 480,
288, 432,
576, 432,
544, 400,
288, 432,
320, 480,
640, 464,
288, 432,
576, 416,
576, 432,
640, 480,
288, 432,
624, 352,
576, 432,
576, 416,
512, 384,
624, 352,
256, 379,
624, 352,
640, 464,
640, 480,
496, 368,
624, 352,
624, 352,
320, 480,
264, 400,
320, 480,
288, 416,
320, 480,
320, 480,
312, 352,
256, 379,
320, 480,
576, 432,
576, 432,
256, 384,
320, 464,
320, 480,
496, 368,
288, 400,
576, 416,
288, 432,
624, 352,
512, 384,
320, 480,
576, 432,
288, 416,
288, 432,
576, 432,
288, 432,
320, 480,
288, 432,
624, 352,
288, 432,
624, 352,
640, 480,
320, 480,
576, 416,
288, 416,
576, 432,
576, 416,
320, 464,
640, 480,
640, 480,
640, 480,
256, 379,
576, 432,
288, 432,
256, 379,
288, 432,
496, 368,
640, 480,
256, 379,
320, 480,
576, 432,
640, 464,
320, 480,
320, 464,
576, 416,
288, 432,
576, 416,
576, 416,
640, 480,
320, 480,
640, 480,
320, 480,
320, 480,
624, 352,
288, 432,
640, 480,
576, 416,
640, 464,
640, 480,
640, 480,
640, 480,
312, 352,
640, 480,
320, 480,
320, 480,
320, 480,
576, 416,
576, 416,
576, 416,
288, 432,
496, 368,
288, 416,
576, 416,
576, 432,
576, 432,
320, 480,
320, 480,
640, 480,
576, 432,
320, 480,
496, 368,
256, 379,
624, 352,
576, 416,
320, 480,
312, 352,
320, 480,
640, 480,
288, 432,
320, 480,
576, 432,
624, 352,
312, 352,
312, 352,
512, 384,
288, 432,
576, 432,
320, 480,
288, 416,
320, 480,
320, 480,
576, 432,
288, 432,
576, 432,
256, 379,
576, 432,
320, 480,
640, 480,
528, 400,
256, 379,
320, 480,
640, 480,
576, 432,
288, 432,
624, 352,
320, 480,
312, 352,
576, 432,
640, 480,
288, 432,
576, 432,
320, 480,
320, 480,
640, 480,
320, 464,
640, 480,
288, 416,
288, 432,
288, 432,
288, 432,
288, 432,
576, 432,
288, 432,
288, 432,
576, 432,
576, 416,
640, 480,
576, 432,
576, 432,
576, 432,
576, 432,
320, 480,
720, 406,
576, 432,
624, 352,
496, 368,
320, 480,
288, 416,
576, 416,
288, 432,
320, 480,
256, 384,
288, 416,
288, 432,
624, 352,
320, 480,
320, 464,
576, 432,
576, 432,
320, 480,
288, 432,
624, 352,
288, 432,
320, 480,
640, 480,
320, 480,
288, 432,
576, 416,
496, 368,
312, 352,
640, 480,
320, 480,
640, 480,
640, 480,
288, 432,
312, 352,
320, 464,
288, 432,
576, 432,
640, 464,
624, 352,
288, 432,
256, 379,
624, 352,
320, 480,
640, 480,
320, 480,
312, 352,
312, 352,
576, 432,
320, 480,
288, 432,
320, 480,
288, 432,
576, 432,
576, 432,
640, 480,
312, 352,
320, 480,
360, 406,
640, 480,
576, 416,
640, 464,
720, 406,
288, 432,
256, 384,
288, 432,
640, 480,
320, 480,
256, 384,
576, 432,
312, 352,
312, 352,
576, 432,
640, 480,
288, 432,
288, 416,
320, 464,
288, 432,
576, 432,
256, 384,
576, 428,
576, 432,
576, 416,
640, 480,
320, 480,
720, 406,
640, 480,
576, 416,
312, 352,
288, 432,
288, 416,
320, 480,
576, 432,
640, 480,
528, 400,
288, 432,
576, 416,
576, 432,
320, 480,
640, 464,
288, 432,
576, 432,
320, 480,
576, 432,
288, 416,
512, 384,
576, 432,
256, 379,
576, 432,
288, 432,
320, 480,
512, 384,
288, 416,
576, 432,
496, 368,
320, 480,
576, 432,
640, 480,
288, 432,
640, 480,
320, 464,
320, 480,
624, 352,
288, 432,
288, 432,
288, 416,
640, 480,
640, 480,
720, 406,
512, 384,
640, 480,
640, 480,
576, 432,
640, 480,
624, 352,
624, 352,
496, 368,
320, 480,
320, 480,
256, 379,
264, 400,
544, 400,
320, 480,
320, 480,
576, 432,
576, 432,
320, 480,
640, 480,
320, 480,
576, 432,
288, 432,
288, 416,
256, 379,
256, 384,
576, 416,
576, 432,
320, 480,
288, 432,
288, 432,
576, 432,
320, 480,
496, 368,
640, 480,
576, 432,
640, 480,
640, 480,
576, 432,
288, 432,
320, 480,
288, 432,
288, 416,
640, 480,
320, 464,
288, 432,
320, 464,
512, 384,
576, 416,
288, 432,
288, 432,
360, 406,
320, 480,
624, 352,
576, 432,
288, 432,
640, 480,
640, 480,
576, 416,
640, 464,
320, 480,
640, 480,
320, 480,
288, 432,
576, 416,
720, 406,
576, 416,
640, 464,
640, 480,
576, 432,
576, 432,
320, 480,
640, 480,
576, 428,
640, 480,
624, 352,
544, 400,
576, 432,
496, 368,
544, 432,
640, 480,
640, 480,
576, 432,
576, 428,
576, 432,
576, 416,
320, 480,
320, 480,
640, 480,
576, 432,
288, 432,
576, 432,
312, 352,
624, 352,
320, 480,
496, 368,
312, 352,
320, 480,
288, 432,
640, 480,
320, 480,
576, 432,
288, 432,
624, 352,
640, 480,
512, 384,
