width,height
576, 416
640, 480
640, 480
640, 480
320, 480
288, 432
640, 480
288, 432
272, 432
288, 432
272, 432
288, 432
640, 464
288, 432
576, 432
576, 432
576, 432
288, 432
288, 432
288, 432
288, 432
624, 352
576, 432
312, 352
288, 432
640, 480
288, 416
256, 384
576, 416
320, 464
640, 480
320, 480
544, 432
544, 432
640, 480
320, 480
320, 480
640, 480
640, 480
288, 432
256, 379
624, 352
576, 416
320, 480
576, 432
576, 432
288, 432
256, 379
288, 432
288, 432
288, 432
576, 432
288, 432
288, 432
256, 379
288, 432
288, 432
576, 432
288, 432
256, 379
496, 368
496, 368
320, 480
576, 416
288, 432
640, 464
576, 432
576, 416
576, 432
320, 480
320, 480
455, 256
256, 289
256, 311
256, 378
256, 370
340, 256
256, 382
340, 256
340, 256
256, 286
455, 256
455, 256
340, 256
256, 297
377, 256
335, 256
454, 256
256, 258
256, 392
339, 256
403, 256
339, 256
335, 256
339, 256
339, 256
288, 432
576, 432
640, 480
288, 432
496, 368
496, 368
640, 480
320, 480
640, 480
576, 432
544, 400
640, 480
288, 432
288, 432
288, 432
576, 432
288, 432
288, 432
288, 432
576, 432
576, 432
288, 432
288, 432
288, 432
576, 432
576, 432
576, 432
576, 432
624, 352
640, 464
576, 416
320, 480
576, 432
576, 416
576, 432
576, 432
576, 432
576, 432
288, 432
288, 432
288, 432
288, 432
288, 432
576, 416
576, 416
320, 480
640, 480
640, 480
576, 432
576, 416
576, 432
576, 416
576, 416
320, 464
320, 464
640, 480
320, 480
576, 432
640, 480
624, 352
576, 432
576, 432
624, 352
312, 352
312, 352
272, 400
288, 416
312, 352
312, 352
312, 352
640, 464
640, 464
640, 464
320, 464
640, 480
320, 480
576, 432
640, 480
640, 464
320, 464
288, 416
576, 416
288, 432
288, 432
640, 480
320, 480
320, 480
256, 379
320, 480
576, 432
640, 480
320, 480
576, 432
320, 480
288, 432
288, 432
640, 480
576, 416
288, 432
640, 480
288, 432
640, 480
320, 464
320, 464
320, 464
640, 480
320, 464
640, 480
576, 416
576, 416
288, 416
288, 416
288, 416
288, 416
288, 416
320, 480
640, 480
320, 480
320, 480
320, 480
256, 293
256, 393
336, 256
457, 256
256, 286
285, 300
256, 256
256, 390
256, 311
340, 256
256, 385
256, 289
256, 382
256, 386
256, 382
256, 289
256, 286
256, 382
256, 382
256, 382
256, 386
256, 382
256, 374
256, 286
256, 386
256, 286
256, 320
256, 386
256, 363
256, 382
256, 366
256, 292
256, 289
256, 289
256, 286
256, 382
256, 286
256, 289
256, 382
256, 382
256, 509
256, 289
256, 286
256, 289
256, 286
309, 256
256, 289
256, 289
256, 286
256, 289
256, 289
256, 286
256, 286
256, 286
256, 378
256, 520
256, 399
256, 286
256, 514
256, 382
256, 520
256, 386
256, 284
256, 399
256, 286
256, 386
256, 429
256, 449
339, 256
318, 256
333, 256
256, 319
256, 302
256, 586
256, 319
256, 343
318, 256
256, 386
339, 256
339, 256
256, 257
256, 359
256, 482
454, 256
258, 256
256, 386
256, 386
256, 413
353, 256
640, 464
320, 480
320, 480
640, 480
640, 480
288, 416
320, 480
288, 432
320, 480
272, 432
640, 480
288, 432
320, 480
640, 480
640, 480
320, 480
288, 432
640, 480
320, 480
496, 368
576, 432
576, 416
288, 432
320, 480
320, 480
640, 480
320, 480
320, 480
288, 416
640, 480
640, 480
576, 432
288, 416
576, 432
640, 480
640, 480
496, 368
320, 480
288, 416
256, 379
288, 432
640, 480
320, 480
640, 480
320, 480
320, 480
288, 416
320, 480
288, 432
640, 480
624, 352
576, 416
512, 384
624, 352
320, 480
576, 432
640, 480
640, 480
320, 480
256, 379
288, 416
320, 480
288, 432
576, 432
496, 368
256, 379
576, 416
576, 416
528, 400
496, 368
576, 432
640, 480
576, 432
288, 416
624, 352
320, 480
640, 480
320, 480
624, 352
320, 480
640, 480
320, 480
640, 480
576, 432
320, 480
256, 379
640, 480
256, 379
312, 352
288, 432
640, 480
256, 379
576, 432
640, 480
320, 480
576, 416
320, 480
288, 416
288, 416
576, 432
528, 400
496, 368
576, 432
624, 352
624, 352
640, 480
576, 416
496, 368
576, 432
320, 480
320, 464
640, 480
288, 416
320, 480
256, 379
320, 480
576, 432
320, 480
496, 368
288, 416
320, 480
288, 432
320, 464
576, 416
288, 416
288, 432
288, 416
288, 416
288, 416
640, 480
576, 432
288, 416
320, 480
576, 416
288, 432
288, 416
288, 416
288, 416
288, 416
576, 416
320, 480
576, 416
256, 379
288, 416
320, 480
288, 416
576, 416
320, 464
496, 368
320, 480
640, 480
576, 416
288, 416
288, 416
576, 416
576, 416
320, 480
320, 480
256, 379
288, 416
320, 480
496, 368
288, 432
320, 480
576, 432
288, 432
576, 416
640, 480
320, 480
496, 368
320, 480
640, 480
640, 480
496, 368
320, 480
576, 432
496, 368
288, 432
320, 480
256, 384
496, 368
640, 480
288, 432
576, 416
320, 480
256, 384
512, 384
320, 480
496, 368
320, 480
496, 368
320, 480
320, 480
320, 480
512, 384
256, 384
288, 432
640, 480
320, 480
320, 480
288, 416
640, 480
256, 384
496, 368
640, 480
640, 480
640, 480
288, 432
640, 480
256, 384
576, 416
288, 416
256, 384
640, 480
288, 432
256, 384
640, 480
320, 480
640, 480
320, 480
576, 416
320, 480
288, 416
640, 480
320, 480
320, 480
320, 480
320, 480
272, 400
256, 384
640, 480
320, 480
544, 400
576, 416
576, 432
320, 480
320, 480
320, 480
320, 480
288, 416
320, 480
544, 400
320, 480
320, 480
640, 480
288, 416
320, 480
544, 400
640, 480
320, 480
320, 480
640, 480
256, 384
320, 480
320, 480
320, 480
544, 400
576, 432
288, 432
640, 480
288, 432
576, 432
288, 432
320, 480
320, 480
576, 432
288, 432
320, 480
640, 480
640, 480
288, 432
640, 480
312, 352
320, 480
320, 480
320, 480
576, 432
576, 416
288, 432
640, 480
320, 480
576, 432
576, 432
576, 432
576, 432
288, 432
576, 432
312, 352
640, 480
288, 432
576, 432
576, 432
320, 480
312, 352
288, 432
312, 352
640, 480
288, 432
624, 352
288, 432
576, 432
288, 432
312, 352
576, 416
288, 432
312, 352
624, 352
288, 432
576, 432
624, 352
576, 416
576, 432
288, 416
576, 432
288, 432
288, 432
624, 352
576, 416
576, 432
312, 352
320, 480
312, 352
288, 432
320, 480
320, 480
288, 416
288, 400
320, 480
640, 480
320, 480
640, 480
576, 432
320, 480
320, 480
320, 480
320, 480
640, 480
624, 352
576, 416
624, 352
320, 480
576, 416
640, 480
640, 480
640, 480
320, 480
640, 480
312, 352
640, 480
640, 480
320, 480
320, 480
640, 480
320, 480
288, 416
264, 400
272, 400
272, 400
544, 400
544, 400
528, 400
496, 368
320, 480
544, 400
272, 432
272, 432
528, 400
272, 400
528, 400
320, 480
288, 416
320, 480
288, 432
288, 416
576, 416
288, 432
576, 432
320, 480
288, 416
288, 416
288, 428
576, 428
288, 416
576, 416
288, 428
288, 416
576, 416
320, 480
640, 480
640, 480
576, 416
640, 480
256, 384
288, 432
576, 432
288, 432
496, 368
576, 432
640, 464
288, 432
576, 432
640, 464
640, 480
256, 379
496, 368
640, 480
640, 480
576, 416
576, 416
640, 480
640, 480
320, 464
320, 480
640, 480
640, 480
320, 464
640, 480
640, 480
288, 416
320, 480
576, 428
640, 480
576, 416
288, 428
576, 428
288, 416
288, 428
576, 428
576, 428
576, 428
256, 379
496, 368
576, 416
288, 416
288, 416
576, 432
320, 480
640, 480
640, 480
640, 480
320, 480
288, 432
640, 480
640, 480
640, 480
640, 480
624, 352
256, 256
284, 256
256, 335
409, 256
256, 385
300, 300
256, 277
256, 317
256, 355
256, 306
454, 256
256, 415
256, 256
289, 256
260, 256
256, 256
256, 556
340, 256
287, 300
256, 696
382, 256
455, 256
256, 394
257, 256
341, 256
256, 350
340, 256
319, 256
256, 365
256, 394
256, 334
256, 385
350, 256
256, 341
288, 416
640, 464
320, 464
320, 464
288, 432
576, 416
320, 464
496, 368
288, 432
288, 432
320, 480
576, 416
288, 416
320, 480
320, 480
320, 464
320, 480
320, 480
640, 464
320, 464
496, 368
320, 464
576, 416
576, 416
320, 464
288, 432
288, 416
320, 464
576, 432
640, 464
496, 368
576, 432
320, 480
576, 432
288, 432
320, 480
288, 416
576, 416
320, 464
320, 480
640, 464
320, 464
640, 464
288, 416
640, 464
320, 464
640, 464
320, 480
320, 480
576, 416
288, 432
320, 464
320, 464
640, 464
640, 464
288, 432
320, 480
496, 368
320, 464
320, 480
288, 432
640, 464
288, 432
640, 480
256, 379
320, 464
320, 464
640, 480
288, 416
288, 416
640, 464
320, 480
320, 480
576, 416
640, 480
320, 464
640, 464
320, 464
640, 464
320, 464
640, 480
576, 432
640, 480
640, 480
640, 480
320, 480
288, 416
576, 416
576, 416
288, 416
288, 416
624, 352
320, 480
528, 400
288, 432
320, 480
288, 432
624, 352
320, 480
528, 400
576, 416
312, 352
624, 352
312, 352
320, 480
496, 368
528, 400
288, 432
528, 400
256, 384
288, 432
320, 480
320, 480
312, 352
288, 416
640, 480
264, 400
640, 480
288, 416
528, 400
320, 480
576, 432
320, 480
320, 480
264, 400
576, 432
320, 480
320, 480
288, 416
576, 432
312, 352
320, 480
264, 400
320, 480
264, 400
528, 400
624, 352
264, 400
528, 400
640, 480
288, 432
312, 352
264, 400
576, 432
288, 432
264, 400
640, 480
264, 400
320, 480
624, 352
640, 480
528, 400
320, 480
264, 400
264, 400
320, 480
320, 480
640, 480
528, 400
576, 432
320, 480
288, 416
496, 368
640, 480
496, 368
576, 432
320, 480
640, 480
496, 368
320, 480
576, 432
320, 480
576, 432
288, 416
288, 416
320, 480
320, 480
288, 432
288, 416
288, 432
640, 480
320, 480
288, 416
288, 416
288, 416
288, 432
288, 432
320, 480
288, 416
640, 464
288, 432
288, 432
256, 379
320, 480
256, 379
320, 464
320, 464
288, 416
256, 379
320, 464
320, 480
496, 368
320, 480
640, 480
288, 416
320, 464
320, 464
320, 464
576, 432
288, 416
576, 432
496, 368
320, 480
576, 416
256, 384
320, 480
288, 432
256, 384
640, 480
576, 432
312, 352
320, 480
640, 480
288, 432
576, 432
640, 480
576, 432
312, 352
512, 384
288, 432
288, 416
320, 480
256, 384
640, 480
320, 480
320, 480
320, 480
320, 480
320, 480
256, 384
512, 384
320, 480
640, 480
320, 480
640, 480
288, 432
640, 480
256, 384
320, 480
288, 416
288, 432
288, 416
512, 384
640, 480
256, 384
288, 432
320, 480
320, 480
320, 480
576, 432
576, 432
288, 416
640, 480
256, 384
256, 384
288, 416
576, 432
512, 384
640, 480
256, 384
496, 368
256, 379
288, 416
320, 480
640, 480
288, 432
256, 379
256, 379
288, 416
288, 416
256, 384
512, 384
640, 480
512, 384
312, 352
256, 379
320, 480
640, 480
512, 384
256, 379
288, 432
512, 384
288, 416
576, 432
320, 480
640, 480
512, 384
288, 416
256, 379
256, 379
576, 416
640, 480
256, 379
544, 400
320, 480
256, 379
288, 416
256, 379
256, 384
288, 432
272, 400
576, 432
256, 384
512, 384
576, 432
576, 432
256, 379
288, 432
288, 432
288, 432
288, 416
288, 432
512, 384
576, 432
288, 432
512, 384
512, 384
320, 480
320, 480
288, 432
256, 379
272, 400
288, 432
320, 480
640, 480
288, 416
288, 432
320, 480
320, 480
288, 432
320, 480
288, 432
320, 480
288, 432
320, 480
640, 480
288, 432
320, 480
640, 480
288, 416
320, 480
320, 480
320, 480
288, 432
288, 432
288, 432
320, 480
320, 480
288, 432
312, 352
320, 480
320, 480
320, 480
288, 432
288, 432
288, 432
576, 432
288, 432
288, 432
288, 432
576, 416
288, 432
288, 432
320, 480
288, 432
312, 352
576, 432
312, 352
576, 432
320, 480
288, 432
288, 432
576, 432
312, 352
576, 432
576, 432
576, 432
320, 480
256, 384
288, 416
288, 432
288, 416
288, 416
288, 432
288, 416
288, 432
576, 432
288, 416
288, 416
288, 416
288, 432
288, 432
320, 480
624, 352
312, 352
312, 352
312, 352
320, 480
496, 368
624, 352
624, 352
624, 352
320, 480
624, 352
624, 352
312, 352
312, 352
320, 480
312, 352
288, 416
312, 352
312, 352
312, 352
624, 352
288, 400
288, 416
320, 480
312, 352
320, 480
624, 352
288, 416
624, 352
312, 352
624, 352
576, 432
288, 432
312, 352
288, 432
576, 432
640, 480
288, 432
288, 432
288, 432
288, 432
640, 480
576, 432
320, 480
640, 480
288, 432
320, 480
576, 432
264, 400
496, 368
256, 379
528, 400
256, 379
544, 400
528, 400
544, 400
496, 368
312, 352
264, 400
256, 379
256, 379
320, 464
264, 400
264, 400
312, 352
320, 464
640, 480
264, 400
640, 464
272, 400
264, 400
288, 416
496, 368
264, 400
272, 400
576, 416
264, 400
264, 400
320, 480
264, 400
528, 400
640, 480
528, 400
528, 400
544, 400
264, 400
320, 480
264, 400
264, 400
576, 432
320, 464
320, 464
576, 416
320, 464
288, 416
288, 416
320, 480
312, 352
640, 480
496, 368
624, 352
256, 379
576, 432
256, 379
320, 464
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
640, 464
320, 464
640, 480
320, 480
320, 480
256, 379
256, 379
256, 379
288, 416
640, 480
320, 464
640, 480
288, 432
576, 432
288, 432
640, 480
320, 480
288, 432
288, 416
288, 416
576, 416
288, 416
288, 416
288, 428
288, 416
288, 416
288, 416
288, 416
288, 416
288, 416
288, 416
496, 368
256, 379
576, 416
576, 432
640, 480
288, 432
320, 480
320, 480
320, 480
288, 432
496, 368
340, 256
340, 256
340, 256
256, 389
256, 382
340, 256
340, 256
340, 256
340, 256
340, 256
256, 257
339, 256
338, 256
305, 256
339, 256
256, 367
256, 287
256, 308
256, 386
320, 480
576, 432
288, 432
288, 432
288, 432
288, 432
496, 368
576, 432
576, 432
576, 432
576, 432
576, 416
288, 432
288, 432
288, 432
288, 432
640, 464
288, 432
320, 480
576, 432
576, 432
640, 480
288, 416
576, 432
288, 432
288, 432
576, 416
576, 432
288, 416
320, 480
320, 480
288, 432
544, 400
624, 352
288, 432
288, 432
288, 432
576, 432
320, 480
640, 480
640, 480
576, 400
320, 480
320, 480
320, 480
320, 480
640, 480
320, 480
640, 480
576, 400
320, 480
576, 432
288, 432
288, 432
576, 432
576, 432
288, 432
288, 432
624, 352
312, 352
624, 352
312, 352
312, 352
624, 352
288, 416
320, 480
320, 480
640, 480
320, 480
320, 480
320, 480
320, 480
320, 480
320, 480
272, 432
272, 432
640, 480
576, 432
288, 432
640, 464
312, 352
312, 352
320, 480
640, 480
288, 416
312, 352
956, 1072
288, 432
640, 480
288, 432
288, 432
576, 432
288, 432
478, 536
288, 432
288, 432
288, 432
288, 432
320, 480
576, 432
288, 432
288, 432
576, 432
288, 432
288, 432
288, 432
288, 432
288, 432
288, 432
320, 480
640, 480
288, 432
288, 432
288, 432
288, 432
576, 432
288, 432
640, 480
576, 416
640, 480
288, 416
340, 256
340, 256
340, 256
340, 256
340, 256
340, 256
256, 367
256, 257
256, 351
256, 257
256, 321
318, 256
339, 256
275, 256
640, 480
320, 480
312, 352
312, 352
312, 352
320, 480
312, 352
624, 352
624, 352
288, 432
312, 352
312, 352
320, 480
624, 352
312, 352
624, 352
312, 352
312, 352
640, 480
576, 432
576, 416
288, 432
288, 432
576, 432
312, 352
640, 480
640, 480
320, 480
312, 352
312, 352
312, 352
312, 352
640, 464
640, 480
320, 480
288, 416
576, 432
576, 432
576, 432
320, 480
320, 480
576, 432
640, 480
312, 352
624, 352
720, 404
288, 428
288, 428
312, 352
312, 352
624, 352
624, 352
312, 352
288, 432
624, 352
576, 432
288, 432
576, 432
624, 352
312, 352
312, 352
624, 352
288, 432
576, 432
576, 432
288, 432
624, 352
624, 352
624, 352
640, 480
640, 480
576, 432
288, 432
288, 432
576, 432
288, 432
288, 432
288, 432
288, 432
320, 480
576, 432
288, 432
288, 432
320, 464
320, 464
576, 428
288, 428
640, 480
256, 332
256, 459
288, 416
275, 256
339, 256
256, 492
256, 321
451, 256
605, 256
330, 256
454, 256
256, 429
412, 256
381, 256
256, 343
492, 256
486, 256
256, 382
512, 256
256, 289
256, 373
256, 340
256, 263
256, 328
456, 256
256, 389
256, 306
256, 386
256, 257
256, 287
256, 257
256, 386
424, 256
913, 256
339, 256
512, 256
256, 289
256, 351
339, 256
339, 256
256, 520
256, 287
256, 364
640, 480
640, 480
320, 480
544, 432
576, 432
640, 480
624, 352
512, 384
624, 352
624, 352
512, 384
512, 384
256, 384
312, 352
320, 480
256, 384
312, 352
256, 384
256, 384
312, 352
312, 352
312, 352
312, 352
256, 384
312, 352
312, 352
256, 384
576, 432
576, 432
576, 432
320, 480
320, 480
576, 432
320, 480
640, 480
320, 480
624, 352
544, 432
640, 464
640, 464
640, 464
320, 464
320, 464
320, 464
320, 464
288, 416
320, 480
320, 480
320, 480
640, 464
312, 352
312, 352
312, 352
312, 352
320, 480
320, 480
624, 352
312, 352
640, 480
312, 352
312, 352
312, 352
624, 352
528, 400
640, 480
312, 352
320, 480
312, 352
312, 352
320, 480
624, 352
640, 480
312, 352
320, 480
312, 352
640, 464
640, 480
320, 480
320, 480
264, 400
312, 352
320, 480
312, 352
312, 352
640, 480
640, 480
576, 432
320, 480
288, 432
320, 464
288, 432
320, 480
288, 432
288, 432
256, 379
256, 379
256, 379
256, 379
256, 379
256, 379
256, 379
256, 379
576, 432
576, 432
288, 432
288, 432
288, 432
320, 480
288, 432
288, 432
576, 432
288, 432
640, 480
640, 480
576, 432
288, 432
288, 432
320, 480
288, 432
576, 416
320, 480
320, 480
288, 416
256, 384
576, 416
576, 416
320, 480
320, 480
320, 480
320, 480
320, 480
496, 368
624, 352
496, 368
312, 352
624, 352
624, 352
312, 352
624, 352
312, 352
320, 480
320, 480
624, 352
312, 352
624, 352
624, 352
576, 432
320, 480
312, 352
320, 480
288, 432
312, 352
312, 352
312, 352
288, 432
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
640, 480
576, 432
576, 432
640, 480
624, 352
320, 480
320, 480
320, 480
640, 480
320, 480
640, 480
576, 432
624, 352
640, 464
320, 464
320, 464
576, 432
320, 480
320, 464
320, 464
640, 464
288, 432
640, 464
320, 464
320, 464
640, 464
320, 464
640, 464
640, 464
640, 464
640, 464
640, 480
640, 480
640, 480
640, 480
640, 480
320, 480
320, 480
320, 480
320, 480
320, 480
320, 480
320, 480
320, 480
320, 480
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
640, 480
312, 352
312, 352
624, 352
312, 352
312, 352
312, 352
312, 352
312, 352
640, 480
320, 480
320, 480
624, 352
288, 432
312, 352
320, 480
312, 352
312, 352
624, 352
320, 480
320, 480
576, 432
624, 352
312, 352
640, 480
312, 352
312, 352
288, 432
320, 480
320, 480
624, 352
640, 480
640, 480
576, 416
640, 480
640, 480
640, 480
640, 480
640, 480
320, 480
320, 480
320, 480
320, 480
320, 480
320, 480
320, 480
312, 352
320, 480
528, 400
320, 480
256, 379
312, 352
624, 352
320, 480
256, 379
496, 368
256, 379
320, 480
312, 352
496, 368
320, 480
640, 480
320, 480
640, 480
312, 352
624, 352
528, 400
312, 352
312, 352
624, 352
256, 379
272, 432
544, 400
312, 352
288, 416
640, 480
640, 480
640, 480
640, 464
320, 480
320, 480
320, 480
288, 416
576, 416
320, 464
576, 432
288, 432
312, 352
640, 464
640, 464
320, 464
320, 480
320, 480
544, 432
288, 416
320, 480
288, 432
320, 464
320, 464
624, 352
288, 432
288, 416
288, 416
288, 432
288, 432
288, 416
576, 432
288, 416
576, 432
288, 416
576, 432
624, 352
576, 432
288, 432
288, 416
288, 432
288, 432
576, 432
288, 416
288, 432
496, 368
496, 368
496, 368
496, 368
496, 368
256, 379
256, 379
320, 480
320, 480
640, 480
640, 480
320, 480
320, 480
640, 480
320, 480
320, 480
320, 480
640, 480
320, 480
320, 480
320, 480
320, 480
320, 480
288, 416
320, 480
640, 480
640, 480
640, 480
640, 480
640, 480
320, 480
320, 480
320, 480
512, 384
640, 464
640, 464
640, 464
320, 464
320, 464
320, 464
320, 464
320, 464
320, 464
320, 464
320, 464
320, 464
320, 464
320, 464
320, 464
320, 464
640, 480
576, 416
640, 480
320, 480
320, 480
320, 480
320, 480
320, 480
312, 352
256, 379
576, 432
256, 379
576, 432
256, 379
256, 379
640, 480
576, 432
576, 432
256, 379
640, 480
640, 480
320, 480
640, 464
640, 464
320, 464
640, 464
640, 464
640, 464
320, 464
320, 464
320, 464
320, 464
640, 464
320, 464
320, 464
640, 480
640, 480
320, 480
640, 480
640, 480
320, 480
320, 480
640, 480
320, 480
320, 480
320, 480
320, 480
256, 379
496, 368
496, 368
496, 368
256, 379
496, 368
496, 368
496, 368
256, 379
496, 368
496, 368
256, 379
496, 368
256, 379
496, 368
496, 368
496, 368
256, 379
256, 379
256, 379
256, 379
312, 352
312, 352
312, 352
624, 352
624, 352
624, 352
624, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
576, 416
576, 432
288, 432
576, 416
288, 416
288, 416
288, 416
576, 416
576, 416
288, 416
288, 416
576, 416
288, 416
288, 416
256, 379
496, 368
256, 379
256, 379
256, 379
496, 368
256, 379
288, 432
288, 432
288, 432
288, 432
288, 432
576, 432
576, 432
288, 432
288, 432
576, 432
288, 432
288, 432
288, 432
576, 432
576, 432
576, 432
576, 432
576, 432
288, 432
576, 432
576, 432
576, 432
288, 432
576, 432
288, 432
288, 432
576, 432
288, 432
288, 432
256, 379
454, 256
288, 256
256, 386
256, 260
256, 396
256, 269
256, 425
381, 256
339, 256
330, 256
339, 256
256, 386
335, 256
343, 256
256, 257
339, 256
256, 321
301, 256
339, 256
256, 392
256, 386
640, 480
576, 432
544, 432
256, 379
256, 379
256, 379
256, 379
256, 379
496, 368
256, 379
256, 379
256, 379
256, 379
256, 379
256, 379
640, 480
576, 432
576, 432
576, 432
312, 352
288, 416
576, 416
576, 416
640, 480
288, 416
576, 432
288, 432
288, 432
288, 432
288, 432
288, 432
576, 432
576, 432
640, 480
320, 480
320, 480
320, 480
576, 416
288, 432
576, 432
256, 384
576, 416
288, 432
312, 352
576, 416
320, 480
640, 480
320, 480
576, 432
640, 480
320, 480
320, 480
320, 480
320, 480
320, 480
640, 464
320, 464
640, 464
312, 352
312, 352
312, 352
312, 352
640, 480
312, 352
312, 352
312, 352
320, 480
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
312, 352
320, 480
288, 432
288, 432
288, 432
576, 432
288, 432
288, 432
288, 432
288, 432
288, 432
576, 432
288, 432
288, 432
288, 432
288, 432
288, 432
288, 432
576, 416
288, 416
288, 432
330, 256
256, 319
386, 256
326, 256
256, 386
256, 386
256, 376
339, 256
256, 386
266, 256
256, 392
256, 289
489, 256
256, 386
256, 386
352, 256
256, 389
515, 256
256, 389
377, 256
576, 416
320, 480
320, 480
320, 480
320, 480
496, 368
496, 368
320, 480
640, 480
256, 379
312, 352
320, 480
320, 480
288, 432
576, 432
288, 416
288, 416
624, 352
576, 416
288, 432
320, 464
624, 352
624, 352
288, 416
496, 368
256, 379
256, 379
288, 432
256, 379
256, 379
320, 480
624, 352
320, 480
320, 480
320, 480
624, 352
312, 352
288, 432
624, 352
320, 480
256, 379
320, 480
624, 352
624, 352
312, 352
312, 352
576, 432
288, 416
288, 416
288, 416
288, 416
576, 416
576, 432
640, 480
576, 432
320, 480
320, 480
320, 480
640, 480
624, 352
312, 352
624, 352
640, 480
576, 416
288, 416
288, 416
312, 352
496, 368
288, 416
288, 416
320, 480
624, 352
288, 432
512, 384
288, 416
256, 384
288, 432
288, 432
288, 432
288, 432
256, 384
288, 432
288, 432
320, 480
320, 480
288, 416
288, 416
288, 432
288, 416
640, 480
320, 480
640, 480
640, 480
640, 480
640, 480
320, 480
320, 480
320, 480
320, 480
320, 480
320, 480
624, 352
320, 480
320, 480
312, 352
320, 480
640, 480
320, 480
320, 480
320, 480
640, 480
320, 480
576, 416
640, 480
320, 480
320, 480
288, 432
320, 480
320, 480
576, 416
288, 416
576, 432
640, 480
640, 480
640, 480
288, 416
320, 480
320, 480
640, 480
320, 480
320, 480
288, 416
288, 432
288, 416
312, 352
576, 416
288, 432
288, 432
288, 432
576, 432
624, 352
576, 416
288, 416
576, 416
272, 400
640, 480
320, 480
320, 480
320, 480
320, 480
320, 464
320, 464
640, 464
624, 352
312, 352
496, 368
256, 379
256, 379
288, 432
288, 432
320, 464
624, 352
320, 480
312, 352
312, 352
640, 480
320, 480
312, 352
320, 480
312, 352
320, 480
640, 480
320, 480
320, 480
288, 432
288, 416
288, 416
576, 416
288, 416
288, 416
288, 416
288, 416
576, 416
576, 416
288, 416
576, 416
576, 416
288, 416
288, 416
576, 416
576, 416
256, 385
339, 256
339, 256
256, 385
256, 385
339, 256
297, 256
256, 594
339, 256
256, 319
454, 256
256, 477
256, 257
256, 468
330, 256
256, 492
256, 257
256, 289
256, 413
256, 343
256, 386
320, 480
312, 352
624, 352
312, 352
576, 416
640, 480
640, 480
576, 416
576, 416
576, 416
576, 416
288, 416
256, 379
496, 368
256, 379
256, 379
496, 368
496, 368
496, 368
256, 379
256, 379
320, 480
320, 480
320, 480
320, 480
640, 480
640, 480
640, 480
640, 480
640, 480
320, 480
320, 480
320, 480
288, 432
576, 432
288, 432
496, 368
256, 379
256, 379
320, 480
576, 416
288, 416
640, 480
288, 416
576, 416
312, 352
320, 480
320, 480
320, 480
576, 416
576, 416
288, 416
624, 352
640, 480
320, 480
320, 480
640, 480
576, 432
640, 480
320, 480
496, 368
312, 352
320, 480
640, 480
312, 352
288, 432
312, 352
320, 480
320, 480
288, 416
320, 480
512, 384
576, 432
576, 432
576, 432
640, 480
576, 400
312, 352
288, 416
288, 416
640, 480
640, 480
312, 352
256, 257
320, 480
320, 480
496, 368
576, 432
288, 432
576, 416
312, 352
320, 480
640, 480
288, 416
576, 416
288, 432
256, 379
288, 416
576, 416
312, 352
288, 432
624, 352
288, 416
576, 416
312, 352
312, 352
256, 382
576, 432
640, 480
312, 352
624, 352
624, 352
640, 480
640, 480
288, 416
640, 480
576, 416
640, 480
576, 416
320, 480
640, 480
320, 480
640, 480
320, 480
320, 480
640, 480
640, 480
320, 480
640, 480
640, 480
256, 474
256, 384
256, 384
340, 256
256, 302
347, 256
300, 300
256, 386
340, 256
576, 432
320, 480
576, 432
312, 352
288, 432
624, 352
288, 432
320, 480
320, 480
624, 352
312, 352
256, 384
256, 396
320, 480
320, 464
640, 464
496, 368
256, 310
576, 432
288, 416
288, 432
320, 480
407, 256
576, 416
640, 480
320, 480
640, 480
576, 416
320, 480
576, 432
256, 289
256, 379
288, 416
288, 416
288, 416
576, 416
312, 352
288, 416
340, 256
576, 432
340, 256
288, 432
256, 379
340, 256
576, 432
640, 480
320, 480
576, 416
256, 269
576, 432
288, 432
328, 256
340, 256
256, 343
288, 416
288, 416
352, 256
256, 379
496, 368
640, 480
640, 480
328, 256
340, 256
288, 432
320, 480
256, 379
576, 416
576, 416
339, 256
288, 416
288, 432
256, 373
320, 480
256, 393
256, 372
496, 368
640, 480
640, 480
256, 386
288, 432
288, 416
576, 416
576, 432
320, 480
340, 256
576, 432
320, 480
288, 432
288, 432
624, 352
320, 464
288, 416
312, 352
288, 432
288, 416
320, 480
320, 480
576, 416
288, 416
288, 432
288, 416
288, 416
256, 289
320, 480
288, 416
320, 480
640, 480
576, 416
340, 256
496, 368
256, 384
288, 416
496, 368
360, 406
312, 352
340, 256
288, 416
288, 432
288, 416
640, 480
256, 286
576, 416
288, 416
640, 480
340, 256
576, 432
576, 432
320, 480
340, 256
256, 379
320, 480
624, 352
312, 352
312, 352
288, 432
576, 416
640, 480
576, 416
288, 416
288, 416
312, 352
288, 432
640, 480
576, 432
624, 352
576, 432
288, 416
305, 256
256, 379
256, 367
335, 256
320, 480
640, 480
640, 480
288, 432
