width,height,
288, 432,
339, 256,
496, 368,
320, 480,
320, 464,
288, 432,
320, 480,
288, 432,
288, 416,
624, 352,
640, 464,
312, 352,
256, 379,
624, 352,
320, 464,
496, 368,
288, 432,
312, 352,
496, 368,
576, 432,
640, 480,
256, 263,
528, 400,
320, 480,
320, 480,
312, 352,
256, 257,
275, 256,
496, 368,
288, 416,
576, 416,
624, 352,
256, 379,
256, 343,
256, 379,
256, 384,
288, 432,
256, 373,
624, 352,
624, 352,
320, 480,
288, 432,
320, 480,
640, 480,
640, 480,
312, 352,
320, 464,
256, 287,
320, 480,
640, 480,
624, 352,
288, 432,
288, 432,
496, 368,
256, 379,
544, 432,
288, 432,
312, 352,
320, 480,
640, 480,
496, 368,
576, 432,
320, 464,
288, 416,
312, 352,
312, 352,
256, 379,
288, 432,
320, 480,
320, 480,
640, 464,
320, 480,
640, 480,
288, 432,
312, 352,
312, 352,
256, 289,
640, 480,
320, 480,
288, 416,
312, 352,
624, 352,
496, 368,
320, 464,
605, 256,
320, 480,
424, 256,
576, 432,
640, 464,
288, 432,
256, 379,
312, 352,
312, 352,
256, 384,
624, 352,
320, 480,
576, 432,
640, 480,
312, 352,
320, 480,
256, 384,
640, 480,
320, 480,
576, 432,
256, 379,
312, 352,
320, 480,
320, 464,
288, 432,
256, 384,
576, 432,
640, 464,
640, 480,
312, 352,
320, 480,
640, 480,
312, 352,
312, 352,
312, 352,
312, 352,
640, 480,
576, 432,
256, 379,
339, 256,
320, 464,
640, 480,
320, 480,
312, 352,
576, 432,
312, 352,
320, 480,
312, 352,
320, 480,
312, 352,
320, 480,
512, 384,
640, 480,
576, 432,
576, 432,
288, 416,
576, 432,
312, 352,
496, 368,
512, 256,
256, 328,
640, 480,
256, 396,
640, 464,
312, 352,
576, 432,
320, 464,
512, 384,
320, 480,
576, 432,
320, 480,
312, 352,
320, 480,
576, 432,
256, 379,
576, 432,
624, 352,
624, 352,
312, 352,
256, 289,
320, 480,
528, 400,
312, 352,
256, 340,
288, 432,
320, 480,
320, 464,
288, 432,
640, 464,
312, 352,
576, 432,
312, 352,
256, 379,
320, 464,
256, 379,
640, 480,
640, 480,
624, 352,
544, 432,
320, 464,
339, 256,
256, 492,
320, 480,
320, 480,
320, 480,
576, 416,
320, 480,
320, 480,
640, 480,
320, 480,
312, 352,
640, 464,
256, 379,
576, 432,
640, 480,
320, 480,
576, 416,
320, 480,
320, 480,
320, 480,
320, 464,
320, 480,
640, 480,
640, 464,
320, 480,
312, 352,
640, 480,
288, 432,
640, 480,
640, 464,
640, 480,
320, 480,
320, 480,
288, 416,
339, 256,
312, 352,
640, 464,
288, 432,
320, 480,
640, 464,
320, 464,
320, 480,
320, 480,
528, 400,
576, 432,
576, 416,
288, 432,
576, 416,
576, 432,
576, 416,
640, 464,
288, 416,
320, 480,
256, 379,
624, 352,
320, 480,
320, 480,
640, 480,
288, 416,
496, 368,
288, 432,
320, 480,
640, 480,
640, 480,
576, 432,
640, 480,
576, 432,
496, 368,
576, 432,
496, 368,
576, 432,
576, 416,
576, 432,
288, 432,
496, 368,
320, 480,
320, 480,
576, 416,
312, 352,
288, 416,
624, 352,
256, 384,
624, 352,
640, 480,
624, 352,
320, 480,
544, 400,
576, 432,
576, 416,
288, 432,
320, 480,
640, 464,
640, 464,
320, 480,
576, 432,
320, 480,
576, 416,
288, 432,
576, 432,
576, 432,
576, 432,
528, 400,
576, 432,
320, 480,
288, 416,
640, 480,
576, 416,
640, 480,
528, 400,
576, 432,
320, 480,
640, 480,
576, 432,
576, 416,
288, 432,
576, 432,
288, 416,
576, 432,
288, 432,
576, 432,
640, 464,
288, 432,
576, 432,
576, 416,
288, 432,
624, 352,
256, 379,
576, 432,
320, 480,
288, 432,
312, 352,
264, 400,
496, 368,
624, 352,
640, 480,
640, 464,
640, 480,
640, 480,
288, 432,
256, 379,
288, 432,
320, 480,
320, 480,
576, 416,
288, 416,
544, 400,
496, 368,
640, 480,
576, 432,
576, 432,
576, 432,
288, 416,
264, 400,
544, 400,
288, 432,
624, 352,
624, 352,
624, 352,
624, 352,
288, 416,
320, 480,
256, 379,
576, 432,
256, 384,
320, 464,
320, 480,
576, 416,
512, 384,
576, 432,
288, 416,
288, 432,
320, 480,
288, 432,
288, 416,
576, 416,
256, 379,
640, 480,
256, 379,
320, 464,
288, 432,
320, 480,
576, 416,
640, 464,
640, 480,
288, 416,
576, 432,
320, 480,
320, 480,
576, 416,
576, 432,
312, 352,
288, 416,
312, 352,
576, 432,
288, 432,
288, 432,
288, 432,
576, 416,
576, 432,
576, 432,
576, 432,
624, 352,
288, 432,
624, 352,
320, 480,
576, 416,
312, 352,
640, 480,
640, 480,
576, 432,
288, 432,
312, 352,
312, 352,
576, 432,
320, 480,
288, 432,
320, 480,
320, 480,
256, 384,
576, 432,
640, 480,
320, 464,
576, 428,
576, 416,
640, 480,
576, 416,
288, 432,
528, 400,
288, 432,
576, 432,
288, 432,
576, 432,
288, 416,
576, 432,
288, 416,
576, 432,
624, 352,
288, 432,
288, 432,
640, 480,
496, 368,
320, 480,
256, 379,
288, 432,
496, 368,
320, 480,
320, 464,
576, 416,
320, 480,
576, 416,
720, 406,
624, 352,
496, 368,
640, 480,
576, 428,
640, 480,
288, 432,
624, 352,
576, 432,
288, 432,
288, 432,
320, 480,
576, 432,
576, 432,
640, 480,
320, 480,
576, 432,
576, 416,
624, 352,
624, 352,
640, 480,
256, 379,
576, 432,
624, 352,
256, 379,
624, 352,
640, 464,
288, 432,
312, 352,
576, 432,
288, 416,
512, 384,
288, 432,
288, 432,
640, 480,
576, 432,
288, 416,
528, 400,
288, 432,
320, 464,
576, 432,
360, 406,
256, 379,
320, 480,
288, 416,
624, 352,
288, 432,
640, 480,
288, 432,
576, 432,
312, 352,
528, 400,
512, 384,
320, 464,
512, 384,
320, 480,
320, 480,
320, 480,
288, 416,
576, 416,
288, 416,
640, 480,
256, 379,
576, 416,
640, 480,
320, 480,
320, 480,
320, 480,
320, 480,
640, 464,
624, 352,
288, 432,
320, 480,
640, 480,
640, 480,
288, 432,
288, 432,
312, 352,
288, 400,
640, 480,
288, 432,
320, 480,
576, 432,
624, 352,
640, 480,
640, 480,
320, 480,
288, 416,
576, 432,
512, 384,
312, 352,
496, 368,
576, 416,
640, 480,
288, 432,
640, 480,
576, 400,
288, 432,
320, 480,
640, 480,
320, 480,
640, 480,
624, 352,
640, 480,
288, 432,
288, 416,
256, 384,
288, 416,
256, 379,
576, 432,
288, 416,
640, 480,
640, 480,
288, 432,
496, 368,
576, 432,
576, 416,
320, 480,
576, 432,
256, 384,
288, 432,
256, 379,
288, 432,
544, 400,
288, 416,
320, 480,
576, 432,
576, 432,
512, 384,
576, 432,
320, 480,
640, 480,
320, 480,
288, 432,
496, 368,
312, 352,
624, 352,
624, 352,
320, 480,
496, 368,
288, 432,
576, 416,
288, 432,
288, 432,
640, 480,
576, 432,
256, 379,
496, 368,
288, 416,
640, 480,
288, 416,
496, 368,
320, 480,
640, 480,
312, 352,
576, 416,
624, 352,
320, 480,
288, 416,
640, 480,
576, 416,
320, 480,
576, 432,
320, 480,
576, 432,
288, 432,
288, 432,
640, 480,
256, 384,
576, 432,
288, 416,
312, 352,
640, 464,
288, 416,
576, 416,
640, 480,
288, 416,
624, 352,
512, 384,
312, 352,
576, 432,
640, 480,
320, 480,
640, 480,
320, 480,
264, 400,
576, 416,
320, 480,
288, 416,
576, 432,
320, 480,
256, 384,
256, 379,
640, 480,
320, 464,
320, 480,
576, 432,
264, 400,
320, 480,
576, 432,
576, 416,
320, 480,
288, 432,
288, 432,
312, 352,
256, 379,
512, 384,
512, 384,
288, 432,
576, 432,
256, 379,
640, 480,
576, 416,
624, 352,
640, 480,
640, 480,
576, 432,
256, 379,
312, 352,
288, 432,
576, 432,
288, 432,
576, 416,
256, 379,
576, 432,
576, 416,
576, 432,
640, 480,
640, 480,
288, 432,
576, 432,
264, 400,
640, 480,
576, 432,
640, 480,
576, 416,
496, 368,
576, 416,
640, 480,
576, 416,
640, 480,
288, 432,
640, 480,
288, 432,
288, 432,
640, 480,
272, 432,
576, 432,
576, 416,
576, 416,
576, 432,
576, 416,
640, 480,
576, 432,
640, 480,
576, 432,
320, 480,
288, 432,
640, 480,
496, 368,
576, 432,
640, 480,
576, 416,
640, 480,
640, 480,
576, 416,
576, 432,
576, 432,
256, 379,
312, 352,
320, 480,
312, 352,
320, 464,
288, 432,
576, 432,
320, 480,
576, 416,
312, 352,
576, 432,
640, 480,
320, 480,
576, 416,
576, 416,
288, 432,
576, 416,
288, 416,
576, 416,
576, 432,
544, 400,
320, 480,
640, 480,
312, 352,
288, 432,
256, 379,
288, 416,
576, 432,
640, 464,
288, 432,
640, 480,
576, 432,
640, 464,
624, 352,
320, 480,
256, 379,
640, 480,
320, 480,
312, 352,
576, 432,
256, 379,
640, 480,
576, 432,
640, 480,
576, 432,
256, 384,
576, 432,
320, 480,
320, 480,
256, 379,
640, 480,
288, 432,
576, 432,
576, 432,
576, 416,
576, 432,
576, 416,
576, 432,
640, 480,
320, 480,
640, 480,
256, 379,
288, 432,
320, 480,
320, 480,
288, 416,
576, 432,
576, 432,
320, 480,
640, 464,
320, 480,
576, 432,
496, 368,
512, 384,
288, 432,
288, 416,
288, 432,
640, 480,
576, 432,
576, 432,
576, 416,
288, 432,
576, 432,
640, 480,
496, 368,
288, 432,
640, 480,
320, 480,
640, 480,
256, 379,
544, 400,
288, 432,
640, 480,
288, 432,
576, 432,
288, 416,
496, 368,
576, 432,
576, 416,
640, 480,
576, 432,
312, 352,
288, 432,
640, 464,
640, 480,
512, 384,
320, 480,
288, 416,
320, 480,
320, 480,
640, 480,
576, 432,
256, 384,
576, 432,
576, 432,
288, 432,
288, 432,
320, 464,
640, 464,
320, 464,
576, 432,
624, 352,
320, 464,
576, 416,
624, 352,
576, 416,
624, 352,
272, 432,
624, 352,
288, 432,
312, 352,
640, 480,
640, 464,
320, 480,
576, 416,
320, 480,
544, 400,
576, 432,
256, 379,
288, 432,
576, 432,
320, 480,
496, 368,
576, 416,
640, 480,
320, 480,
624, 352,
256, 343,
640, 480,
256, 379,
624, 352,
256, 379,
288, 432,
640, 480,
320, 480,
288, 432,
256, 413,
256, 302,
576, 416,
288, 416,
256, 385,
576, 416,
496, 368,
640, 480,
576, 416,
320, 480,
496, 368,
256, 379,
256, 379,
576, 416,
496, 368,
576, 416,
256, 379,
320, 480,
640, 480,
320, 480,
576, 432,
576, 416,
576, 432,
576, 432,
256, 472,
297, 256,
256, 386,
339, 256,
256, 477,
256, 379,
256, 386,
256, 319,
640, 480,
256, 257,
640, 480,
576, 416,
256, 379,
640, 480,
624, 352,
264, 256,
640, 480,
339, 256,
576, 416,
576, 432,
320, 480,
339, 256,
640, 480,
640, 480,
320, 480,
347, 256,
256, 379,
320, 480,
320, 480,
256, 379,
288, 416,
454, 256,
256, 308,
288, 432,
312, 352,
576, 416,
256, 385,
288, 416,
320, 480,
320, 480,
640, 480,
256, 509,
320, 480,
256, 379,
330, 256,
256, 379,
576, 416,
320, 480,
320, 480,
496, 368,
256, 474,
256, 289,
320, 480,
640, 480,
576, 416,
256, 468,
281, 300,
640, 480,
496, 368,
320, 480,
339, 256,
337, 256,
288, 416,
576, 416,
640, 480,
312, 352,
576, 416,
576, 432,
288, 416,
256, 385,
496, 368,
340, 256,
340, 256,
339, 256,
256, 257,
576, 416,
624, 352,
320, 480,
496, 368,
512, 256,
320, 480,
256, 413,
640, 480,
640, 480,
256, 386,
320, 480,
640, 480,
576, 432,
312, 352,
624, 352,
640, 480,
320, 480,
576, 432,
496, 368,
288, 432,
640, 480,
312, 352,
288, 416,
339, 256,
640, 480,
341, 256,
312, 352,
576, 416,
640, 480,
256, 384,
256, 379,
624, 352,
576, 416,
288, 432,
640, 480,
576, 416,
640, 480,
496, 368,
320, 480,
320, 480,
256, 492,
386, 256,
320, 480,
339, 256,
320, 480,
256, 379,
312, 352,
624, 352,
640, 480,
640, 480,
312, 352,
640, 480,
640, 480,
288, 432,
339, 256,
640, 480,
576, 416,
320, 480,
640, 480,
320, 480,
640, 480,
640, 480,
288, 416,
256, 385,
320, 480,
256, 594,
640, 480,
300, 300,
256, 384,
288, 416,
320, 480,
320, 480,
576, 416,
256, 257,
256, 385,
496, 368,
256, 379,
496, 368,
288, 416,
256, 300,
320, 480,
256, 379,
320, 480,
320, 480,
640, 480,
640, 480,
256, 321,
478, 536,
956, 536,
956, 1072,
340, 256,
288, 432,
478, 536,
576, 432,
624, 352,
288, 432,
312, 352,
576, 432,
340, 256,
288, 432,
288, 432,
320, 480,
320, 480,
478, 536,
340, 256,
640, 480,
312, 352,
478, 536,
288, 432,
640, 480,
256, 286,
576, 432,
576, 432,
478, 536,
576, 432,
576, 432,
340, 256,
478, 536,
576, 432,
256, 365,
288, 432,
576, 432,
288, 432,
640, 480,
256, 289,
478, 536,
956, 1072,
288, 432,
288, 432,
640, 480,
288, 432,
288, 432,
478, 536,
478, 536,
288, 432,
624, 352,
576, 432,
478, 536,
478, 536,
320, 480,
288, 432,
340, 256,
956, 1072,
624, 352,
288, 432,
288, 432,
288, 432,
320, 480,
576, 432,
640, 480,
576, 432,
320, 464,
288, 432,
478, 536,
288, 432,
624, 352,
576, 432,
956, 536,
624, 352,
288, 432,
320, 480,
288, 432,
256, 308,
340, 256,
544, 432,
288, 432,
340, 256,
478, 536,
478, 536,
956, 536,
312, 352,
478, 536,
478, 536,
256, 289,
312, 352,
288, 432,
256, 258,
288, 432,
640, 480,
340, 256,
320, 480,
288, 432,
640, 480,
956, 536,
340, 256,
956, 536,
288, 432,
640, 480,
956, 1072,
576, 432,
256, 289,
576, 432,
624, 352,
340, 256,
256, 378,
340, 256,
624, 352,
478, 536,
956, 536,
288, 432,
478, 536,
288, 432,
478, 536,
956, 536,
256, 386,
956, 536,
256, 286,
288, 432,
640, 480,
256, 275,
288, 432,
478, 536,
320, 480,
576, 432,
478, 536,
288, 432,
256, 386,
576, 432,
640, 480,
340, 256,
640, 480,
320, 464,
956, 536,
576, 432,
640, 480,
288, 432,
576, 432,
478, 536,
640, 480,
312, 352,
956, 536,
288, 432,
312, 352,
340, 256,
478, 536,
956, 1072,
478, 536,
320, 480,
624, 352,
340, 256,
288, 432,
624, 352,
288, 432,
288, 432,
256, 379,
478, 536,
640, 480,
256, 289,
576, 432,
320, 480,
312, 352,
256, 274,
312, 352,
288, 432,
576, 432,
624, 352,
340, 256,
312, 352,
288, 432,
288, 432,
956, 536,
312, 352,
956, 536,
576, 432,
478, 536,
576, 432,
288, 432,
340, 256,
288, 432,
956, 536,
640, 464,
339, 256,
256, 289,
288, 432,
256, 426,
288, 432,
624, 352,
640, 480,
576, 432,
288, 432,
340, 256,
288, 432,
288, 432,
576, 432,
312, 352,
288, 432,
288, 432,
478, 536,
288, 432,
288, 432,
576, 432,
576, 432,
340, 256,
576, 432,
256, 385,
640, 464,
576, 432,
288, 432,
256, 370,
320, 480,
288, 432,
288, 432,
256, 379,
576, 432,
332, 256,
288, 432,
544, 400,
320, 480,
576, 416,
576, 432,
339, 256,
288, 416,
576, 432,
576, 416,
256, 286,
256, 324,
640, 480,
640, 480,
288, 432,
496, 368,
576, 416,
320, 464,
320, 464,
320, 464,
640, 480,
576, 416,
256, 392,
320, 480,
576, 416,
640, 480,
288, 432,
288, 432,
339, 256,
320, 480,
288, 432,
640, 480,
496, 368,
640, 480,
320, 480,
455, 256,
318, 256,
640, 480,
457, 256,
339, 256,
640, 480,
640, 480,
256, 378,
320, 480,
640, 464,
576, 432,
288, 416,
312, 352,
576, 432,
312, 352,
576, 432,
320, 480,
455, 256,
640, 480,
640, 480,
256, 277,
256, 379,
640, 480,
576, 432,
320, 480,
624, 352,
576, 432,
288, 432,
320, 480,
320, 480,
312, 352,
288, 432,
576, 416,
256, 385,
288, 416,
256, 390,
312, 352,
288, 432,
576, 416,
312, 352,
576, 416,
340, 256,
339, 256,
335, 256,
640, 480,
320, 480,
640, 480,
640, 480,
256, 393,
576, 432,
640, 480,
381, 256,
320, 464,
640, 480,
312, 352,
381, 256,
256, 384,
312, 352,
340, 256,
288, 432,
320, 464,
256, 286,
288, 416,
576, 432,
288, 432,
640, 480,
576, 416,
640, 464,
640, 480,
288, 416,
336, 256,
320, 464,
576, 432,
640, 464,
576, 432,
288, 416,
320, 464,
312, 352,
335, 256,
256, 293,
576, 432,
320, 480,
624, 352,
256, 295,
576, 416,
288, 432,
288, 432,
288, 416,
640, 464,
576, 432,
272, 400,
256, 382,
326, 256,
312, 352,
256, 289,
288, 416,
256, 258,
335, 256,
288, 416,
320, 480,
288, 432,
320, 464,
288, 416,
320, 480,
320, 480,
576, 432,
339, 256,
256, 372,
640, 480,
340, 256,
576, 432,
640, 480,
640, 480,
256, 382,
576, 432,
576, 432,
256, 286,
320, 480,
576, 416,
576, 432,
288, 416,
640, 480,
288, 432,
340, 256,
624, 352,
312, 352,
454, 256,
320, 464,
640, 464,
288, 432,
576, 432,
605, 256,
576, 432,
288, 432,
640, 464,
640, 480,
288, 416,
288, 416,
320, 480,
288, 432,
576, 416,
320, 480,
320, 464,
403, 256,
320, 464,
576, 432,
320, 480,
576, 432,
256, 311,
576, 432,
576, 416,
288, 432,
576, 416,
288, 432,
576, 416,
576, 416,
640, 480,
256, 311,
496, 368,
576, 416,
340, 256,
576, 432,
320, 480,
576, 432,
624, 352,
285, 300,
640, 480,
256, 286,
455, 256,
288, 432,
576, 432,
288, 432,
340, 256,
256, 376,
256, 297,
340, 256,
624, 352,
377, 256,
455, 256,
288, 416,
256, 256,
288, 432,
288, 416,
312, 352,
288, 400,
576, 432,
544, 432,
288, 416,
312, 352,
576, 416,
288, 432,
624, 352,
576, 416,
312, 352,
320, 480,
320, 480,
288, 432,
320, 480,
496, 368,
312, 352,
640, 480,
272, 432,
288, 416,
320, 480,
320, 480,
624, 352,
272, 400,
320, 480,
288, 416,
640, 480,
288, 432,
640, 464,
576, 416,
288, 432,
288, 432,
256, 379,
576, 416,
320, 480,
576, 416,
640, 480,
544, 432,
312, 352,
256, 379,
320, 464,
312, 352,
288, 416,
288, 416,
640, 480,
320, 480,
624, 352,
288, 416,
640, 480,
288, 416,
576, 416,
288, 416,
312, 352,
320, 480,
288, 416,
272, 432,
288, 432,
288, 432,
288, 416,
288, 416,
624, 352,
624, 352,
320, 480,
288, 416,
640, 480,
544, 400,
640, 480,
288, 416,
320, 480,
576, 416,
576, 416,
312, 352,
360, 406,
576, 416,
576, 416,
496, 368,
320, 480,
640, 480,
288, 432,
272, 432,
624, 352,
288, 416,
288, 416,
320, 480,
288, 416,
312, 352,
640, 480,
288, 432,
288, 432,
312, 352,
320, 480,
256, 379,
640, 480,
288, 432,
288, 432,
640, 480,
312, 352,
288, 432,
576, 416,
320, 480,
640, 480,
624, 352,
576, 432,
288, 416,
544, 432,
288, 432,
288, 416,
576, 416,
288, 432,
576, 416,
624, 352,
576, 416,
496, 368,
288, 432,
288, 416,
312, 352,
288, 416,
288, 432,
640, 480,
640, 480,
640, 480,
640, 480,
640, 480,
288, 416,
640, 480,
288, 416,
288, 416,
288, 416,
288, 416,
576, 432,
544, 432,
496, 368,
640, 480,
640, 480,
576, 432,
576, 416,
640, 480,
624, 352,
288, 432,
288, 432,
288, 416,
320, 480,
288, 416,
320, 480,
624, 352,
288, 416,
288, 432,
272, 400,
576, 432,
288, 432,
576, 432,
640, 480,
312, 352,
576, 416,
288, 416,
288, 416,
640, 480,
288, 432,
640, 480,
320, 480,
288, 432,
288, 432,
288, 416,
640, 480,
640, 480,
320, 480,
576, 432,
576, 416,
288, 432,
320, 480,
288, 416,
288, 432,
320, 464,
320, 480,
576, 416,
320, 464,
576, 432,
288, 416,
640, 480,
320, 480,
288, 432,
288, 432,
288, 432,
288, 416,
576, 432,
320, 480,
312, 352,
288, 432,
576, 416,
576, 400,
576, 416,
312, 352,
624, 352,
288, 416,
288, 416,
256, 379,
576, 432,
288, 416,
288, 432,
288, 416,
576, 416,
288, 416,
288, 416,
288, 432,
320, 480,
288, 432,
288, 416,
288, 432,
288, 432,
312, 352,
544, 432,
640, 480,
288, 416,
288, 432,
256, 379,
576, 416,
288, 416,
576, 432,
288, 400,
288, 416,
312, 352,
288, 416,
640, 480,
320, 480,
312, 352,
288, 432,
576, 400,
272, 432,
288, 432,
288, 416,
576, 416,
288, 432,
288, 416,
576, 432,
640, 480,
576, 416,
288, 416,
544, 400,
640, 480,
288, 432,
288, 432,
576, 416,
320, 480,
288, 416,
288, 416,
288, 432,
288, 432,
288, 416,
576, 416,
288, 416,
288, 416,
288, 416,
312, 352,
312, 352,
624, 352,
320, 480,
264, 400,
288, 416,
576, 416,
288, 416,
576, 416,
288, 416,
320, 480,
624, 352,
312, 352,
312, 352,
288, 416,
624, 352,
256, 379,
256, 379,
288, 432,
320, 480,
640, 480,
320, 480,
576, 416,
640, 480,
312, 352,
576, 416,
320, 480,
320, 480,
320, 480,
288, 416,
320, 480,
272, 400,
288, 432,
288, 416,
576, 432,
576, 432,
288, 432,
288, 416,
320, 480,
288, 432,
288, 416,
360, 406,
288, 416,
320, 480,
544, 400,
288, 416,
576, 432,
576, 432,
576, 432,
576, 432,
288, 416,
256, 379,
288, 416,
320, 480,
288, 416,
576, 416,
576, 416,
320, 480,
312, 352,
288, 416,
312, 352,
640, 480,
640, 480,
288, 432,
576, 432,
288, 432,
576, 416,
288, 416,
288, 416,
544, 432,
320, 480,
512, 384,
320, 464,
288, 416,
640, 480,
640, 480,
576, 400,
288, 432,
320, 480,
576, 416,
288, 432,
576, 432,
320, 480,
288, 432,
288, 432,
320, 480,
288, 416,
576, 416,
288, 416,
320, 480,
544, 432,
288, 416,
288, 432,
576, 416,
640, 480,
288, 432,
512, 384,
288, 416,
320, 480,
624, 352,
288, 416,
320, 480,
576, 432,
576, 432,
640, 464,
320, 480,
640, 480,
288, 416,
272, 400,
312, 352,
320, 480,
312, 352,
312, 352,
288, 432,
320, 480,
320, 480,
288, 432,
320, 480,
288, 432,
576, 416,
576, 432,
288, 432,
288, 432,
640, 480,
288, 416,
312, 352,
288, 432,
288, 432,
320, 480,
272, 400,
272, 432,
576, 416,
640, 480,
288, 432,
576, 416,
320, 480,
288, 432,
576, 432,
640, 480,
288, 416,
288, 416,
288, 416,
288, 416,
640, 480,
320, 480,
576, 432,
576, 432,
288, 432,
288, 432,
288, 416,
640, 480,
312, 352,
320, 480,
640, 480,
576, 416,
288, 416,
640, 480,
272, 400,
544, 400,
576, 416,
288, 432,
288, 432,
496, 368,
576, 432,
288, 432,
288, 432,
576, 416,
576, 432,
576, 432,
640, 480,
320, 480,
544, 400,
576, 432,
320, 480,
320, 480,
320, 480,
576, 416,
288, 432,
312, 352,
576, 432,
576, 416,
576, 416,
320, 480,
288, 428,
256, 379,
288, 416,
640, 480,
288, 416,
288, 432,
320, 480,
576, 416,
640, 480,
288, 416,
640, 464,
496, 368,
640, 480,
288, 432,
320, 480,
320, 480,
576, 416,
624, 352,
312, 352,
576, 432,
640, 480,
312, 352,
312, 352,
624, 352,
640, 480,
288, 432,
320, 480,
272, 400,
624, 352,
288, 416,
544, 400,
576, 432,
312, 352,
544, 432,
288, 416,
312, 352,
576, 432,
288, 432,
288, 416,
576, 432,
576, 432,
288, 432,
320, 480,
288, 432,
576, 416,
320, 480,
640, 480,
288, 432,
624, 352,
576, 432,
288, 416,
312, 352,
